Using device: cpu
Event Vocabulary: {'event_task_start': 1, 'event_task_end': 2, 'event_gnss': 3, 'event_imu': 4, 'event_ultrasonic': 5, 'event_radar': 6, 'event_camera': 7, 'event_self_localization': 8, 'event_gnss_is_none': 9, 'event_red_traffic_light': 10, 'event_traffic_sign': 11, 'event_global_path': 12, 'event_vehicle_detection': 13, 'event_vehicle_detection_fail': 14, 'event_pedestrian_detection': 15, 'event_pedestrian_detection_fail': 16, 'event_lane_aware': 17, 'event_lane_aware_fail': 18, 'event_vehicle_following': 19, 'event_lane_keeping': 20, 'event_turning_left': 21, 'event_turning_right': 22, 'event_intersection': 23, 'event_local_path': 24, 'event_controller': 25, 'event_start_calc_local_context': 26, 'event_transmit_local_context': 27, 'event_start_calc_global_context': 28, 'event_transmit_global_context': 29, 'event_task_pause_and_resume_carla': 30, 'event_task_pause_carla': 31, 'event_new_timebase': 32, '<PAD>': 0}
Vocabulary Size: 33
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
Event columns being processed: ['event_task_start', 'event_task_end', 'event_gnss', 'event_imu', 'event_ultrasonic', 'event_radar', 'event_camera', 'event_self_localization', 'event_gnss_is_none', 'event_red_traffic_light', 'event_traffic_sign', 'event_global_path', 'event_vehicle_detection', 'event_vehicle_detection_fail', 'event_pedestrian_detection', 'event_pedestrian_detection_fail', 'event_lane_aware', 'event_lane_aware_fail', 'event_vehicle_following', 'event_lane_keeping', 'event_turning_left', 'event_turning_right', 'event_intersection', 'event_local_path', 'event_controller', 'event_start_calc_local_context', 'event_transmit_local_context', 'event_start_calc_global_context', 'event_transmit_global_context', 'event_task_pause_and_resume_carla', 'event_task_pause_carla', 'event_new_timebase']
